NPCId,Title,GenericName,InteractOptionDisplayNameOverride,ConversationStateId1,ConversationStateId2,ConversationStateId3,ConversationStateId4,ConversationStateId5,ConversationStateId6,ConversationStateId7,ConversationStateId8,ConversationStateId9,ConversationStateId10,ConversationStateId11,ConversationStateId12,ConversationStateId13,ConversationStateId14,ConversationStateId15,ConversationStateId16,ConversationStateId17,ConversationStateId18,ConversationStateId19,ConversationStateId20
06_MarcelDupont01,@06_MarcelDupont_title,@06_MarcelDupont,,06_00_MarcelDupont,06_01_MarcelDupont,06_01a_MarcelDupont,06_01b_MarcelDupont,06_01c_MarcelDupont,06_02_MarcelDupont,06_03_MarcelDupont,06_04_MarcelDupont,06_05_MarcelDupont,06_06_MarcelDupont,,,,,,,,,,
06_MarcelDupont02,@06_MarcelDupont_title,@06_MarcelDupont,,06_00_MarcelDupont,06_01_MarcelDupont,06_01a_MarcelDupont,06_01b_MarcelDupont,06_01c_MarcelDupont,06_02_MarcelDupont,06_03_MarcelDupont,06_04_MarcelDupont,06_05_MarcelDupont,06_06_MarcelDupont,,,,,,,,,,
06_MarcelDupont03,@06_MarcelDupont_title,@06_MarcelDupont,,06_00_MarcelDupont,06_01_MarcelDupont,06_01a_MarcelDupont,06_01_MarcelDupont,06_01_MarcelDupont,06_02_MarcelDupont,06_03_MarcelDupont,06_04_MarcelDupont,06_05_MarcelDupont,06_06_MarcelDupont,,,,,,,,,,
06_GraceWW_01,@01_Grace_title,@01_Grace,,06_00_GraceOMalley,06_01_GraceOMalley,06_02_GraceOMalley,06_03_GraceOMalley,06_04_GraceOMalley,06_05_GraceOMalley,06_06_GraceOMalley,06_07_GraceOMalley,06_08_GraceOMalley,06_09_GraceOMalley,,,,,,,,,,
06_GraceWW_02,@01_Grace_title,@01_Grace,,06_00_GraceOMalley,06_01_GraceOMalley,06_02_GraceOMalley,06_03_GraceOMalley,06_04_GraceOMalley,06_05_GraceOMalley,06_06_GraceOMalley,06_07_GraceOMalley,06_08_GraceOMalley,06_09_GraceOMalley,,,,,,,,,,
06_GraceWW_03,@01_Grace_title,@01_Grace,,06_00_GraceOMalley,06_01_GraceOMalley,06_02_GraceOMalley,06_03_GraceOMalley,06_04_GraceOMalley,06_05_GraceOMalley,06_06_GraceOMalley,06_07_GraceOMalley,06_08_GraceOMalley,06_09_GraceOMalley,,,,,,,,,,
06_GraceWW_04,@01_Grace_title,@01_Grace,,06_00_GraceOMalley,06_01_GraceOMalley,06_02_GraceOMalley,06_03_GraceOMalley,06_04_GraceOMalley,06_05_GraceOMalley,06_06_GraceOMalley,06_07_GraceOMalley,06_08_GraceOMalley,06_09_GraceOMalley,,,,,,,,,,
06_GraceWW_05,@01_Grace_title,@01_Grace,,06_00_GraceOMalley,06_01_GraceOMalley,06_02_GraceOMalley,06_03_GraceOMalley,06_04_GraceOMalley,06_05_GraceOMalley,06_06_GraceOMalley,06_07_GraceOMalley,06_08_GraceOMalley,06_09_GraceOMalley,,,,,,,,,,
06_GraceWW_06,@01_Grace_title,@01_Grace,,06_00_GraceOMalley,06_01_GraceOMalley,06_02_GraceOMalley,06_03_GraceOMalley,06_04_GraceOMalley,06_05_GraceOMalley,06_06_GraceOMalley,06_07_GraceOMalley,06_08_GraceOMalley,06_09_GraceOMalley,,,,,,,,,,
06_SaatvikAgrawal01,@06_SaatvikAgrawal_title,@06_SaatvikAgrawal,,06_00_SaatvikAgrawal,06_01_SaatvikAgrawal,06_02_SaatvikAgrawal,06_03_SaatvikAgrawal,06_04_SaatvikAgrawal,06_05_SaatvikAgrawal,06_05a_SaatvikAgrawal,06_06_SaatvikAgrawal,06_07_SaatvikAgrawal,06_08_SaatvikAgrawal,06_09_SaatvikAgrawal,06_10_SaatvikAgrawal,06_11_SaatvikAgrawal,,,,,,,
06_SaatvikAgrawal02,@06_SaatvikAgrawal_title,@06_SaatvikAgrawal,,06_00_SaatvikAgrawal,06_01_SaatvikAgrawal,06_02_SaatvikAgrawal,06_03_SaatvikAgrawal,06_04_SaatvikAgrawal,06_05_SaatvikAgrawal,06_05a_SaatvikAgrawal,06_06_SaatvikAgrawal,06_07_SaatvikAgrawal,06_08_SaatvikAgrawal,06_09_SaatvikAgrawal,06_10_SaatvikAgrawal,06_11_SaatvikAgrawal,,,,,,,
06_SaatvikAgrawal03,@06_Speaker_title,@06_SaatvikAgrawal,,06_00_SaatvikAgrawal,06_01_SaatvikAgrawal,06_02_SaatvikAgrawal,06_03_SaatvikAgrawal,06_04_SaatvikAgrawal,06_05_SaatvikAgrawal,06_05a_SaatvikAgrawal,06_06_SaatvikAgrawal,06_07_SaatvikAgrawal,06_08_SaatvikAgrawal,06_09_SaatvikAgrawal,06_10_SaatvikAgrawal,06_11_SaatvikAgrawal,,,,,,,
06_FrancisTurner,@06_Speaker_title,@06_FrancisTurner,,06_00_FrancisTurner,06_01_FrancisTurner,06_02_FrancisTurner,06_03_FrancisTurner,06_04_FrancisTurner,06_05_FrancisTurner,06_06_FrancisTurner,,,,,,,,,,,,,
06_FrancisTurner02,@06_Speaker_title,@06_FrancisTurner,,06_00_FrancisTurner,06_01_FrancisTurner,06_02_FrancisTurner,06_03_FrancisTurner,06_04_FrancisTurner,06_05_FrancisTurner,06_06_FrancisTurner,,,,,,,,,,,,,
06_NessaHarrower01,@06_NessaHarrower_title,@06_NessaHarrower,,06_00_NessaHarrower,06_01_NessaHarrower,06_02_NessaHarrower,06_03_NessaHarrower,06_04_NessaHarrower,06_05_NessaHarrower,06_06_NessaHarrower,06_07_NessaHarrower,06_07a_NessaHarrower,06_08_NessaHarrower,06_09_NessaHarrower,06_10_NessaHarrower,06_11_NessaHarrower,06_12_NessaHarrower,06_13_NessaHarrower,06_14_NessaHarrower,06_15_NessaHarrower,06_16_NessaHarrower,06_17_NessaHarrower,06_18_NessaHarrower
06_NessaHarrower02,@06_NessaHarrower_title,@06_NessaHarrower,,06_00_NessaHarrower,06_01_NessaHarrower,06_02_NessaHarrower,06_03_NessaHarrower,06_04_NessaHarrower,06_05_NessaHarrower,06_06_NessaHarrower,06_07_NessaHarrower,06_07a_NessaHarrower,06_08_NessaHarrower,06_09_NessaHarrower,06_10_NessaHarrower,06_11_NessaHarrower,06_12_NessaHarrower,06_13_NessaHarrower,06_14_NessaHarrower,06_15_NessaHarrower,06_16_NessaHarrower,06_17_NessaHarrower,06_18_NessaHarrower
06_NessaHarrower03,@06_NessaHarrower_title,@06_NessaHarrower,,06_00_NessaHarrower,06_01_NessaHarrower,06_02_NessaHarrower,06_03_NessaHarrower,06_04_NessaHarrower,06_05_NessaHarrower,06_06_NessaHarrower,06_07_NessaHarrower,06_07a_NessaHarrower,06_08_NessaHarrower,06_09_NessaHarrower,06_10_NessaHarrower,06_11_NessaHarrower,06_12_NessaHarrower,06_13_NessaHarrower,06_14_NessaHarrower,06_15_NessaHarrower,06_16_NessaHarrower,06_17_NessaHarrower,06_18_NessaHarrower
06_NessaHarrower04,@06_NessaHarrower_title,@06_NessaHarrower,,06_00_NessaHarrower,06_01_NessaHarrower,06_02_NessaHarrower,06_03_NessaHarrower,06_04_NessaHarrower,06_05_NessaHarrower,06_06_NessaHarrower,06_07_NessaHarrower,06_07a_NessaHarrower,06_08_NessaHarrower,06_09_NessaHarrower,06_10_NessaHarrower,06_11_NessaHarrower,06_12_NessaHarrower,06_13_NessaHarrower,06_14_NessaHarrower,06_15_NessaHarrower,06_16_NessaHarrower,06_17_NessaHarrower,06_18_NessaHarrower
06_NessaHarrower05,@06_NessaHarrower_title,@06_NessaHarrower,,06_00_NessaHarrower,06_01_NessaHarrower,06_02_NessaHarrower,06_03_NessaHarrower,06_04_NessaHarrower,06_05_NessaHarrower,06_06_NessaHarrower,06_07_NessaHarrower,06_07a_NessaHarrower,06_08_NessaHarrower,06_09_NessaHarrower,06_10_NessaHarrower,06_11_NessaHarrower,06_12_NessaHarrower,06_13_NessaHarrower,06_14_NessaHarrower,06_15_NessaHarrower,06_16_NessaHarrower,06_17_NessaHarrower,06_18_NessaHarrower
06_NessaHarrower06,@06_NessaHarrower_title,@06_NessaHarrower,,06_00_NessaHarrower,06_01_NessaHarrower,06_02_NessaHarrower,06_03_NessaHarrower,06_04_NessaHarrower,06_05_NessaHarrower,06_06_NessaHarrower,06_07_NessaHarrower,06_07a_NessaHarrower,06_08_NessaHarrower,06_09_NessaHarrower,06_10_NessaHarrower,06_11_NessaHarrower,06_12_NessaHarrower,06_13_NessaHarrower,06_14_NessaHarrower,06_15_NessaHarrower,06_16_NessaHarrower,06_17_NessaHarrower,06_18_NessaHarrower
06_NessaHarrower07,@06_NessaHarrower_title,@06_NessaHarrower,,06_00_NessaHarrower,06_01_NessaHarrower,06_02_NessaHarrower,06_03_NessaHarrower,06_04_NessaHarrower,06_05_NessaHarrower,06_06_NessaHarrower,06_07_NessaHarrower,06_07a_NessaHarrower,06_08_NessaHarrower,06_09_NessaHarrower,06_10_NessaHarrower,06_11_NessaHarrower,06_12_NessaHarrower,06_13_NessaHarrower,06_14_NessaHarrower,06_15_NessaHarrower,06_16_NessaHarrower,06_17_NessaHarrower,06_18_NessaHarrower
06_NessaHarrower08,@06_NessaHarrower_title,@06_NessaHarrower,,06_00_NessaHarrower,06_01_NessaHarrower,06_02_NessaHarrower,06_03_NessaHarrower,06_04_NessaHarrower,06_05_NessaHarrower,06_06_NessaHarrower,06_07_NessaHarrower,06_07a_NessaHarrower,06_08_NessaHarrower,06_09_NessaHarrower,06_10_NessaHarrower,06_11_NessaHarrower,06_12_NessaHarrower,06_13_NessaHarrower,06_14_NessaHarrower,06_15_NessaHarrower,06_16_NessaHarrower,06_17_NessaHarrower,06_18_NessaHarrower
06_LeovixSilva01,@06_LeovixSilva_title,@06_LeovixSilva,,06_00_LeovixSilva,06_00a_LeovixSilva,06_01_LeovixSilva,06_02_LeovixSilva,06_03_LeovixSilva,06_04_LeovixSilva,06_05_LeovixSilva,06_06_LeovixSilva,06_07_LeovixSilva,06_08_LeovixSilva,06_09_LeovixSilva,06_10_LeovixSilva,06_11_LeovixSilva,06_12_LeovixSilva,,,,,,
06_LeovixSilva02,@06_LeovixSilva_title,@06_LeovixSilva,,06_00_LeovixSilva,06_00a_LeovixSilva,06_01_LeovixSilva,06_02_LeovixSilva,06_03_LeovixSilva,06_04_LeovixSilva,06_05_LeovixSilva,06_06_LeovixSilva,06_07_LeovixSilva,06_08_LeovixSilva,06_09_LeovixSilva,06_10_LeovixSilva,06_11_LeovixSilva,06_12_LeovixSilva,,,,,,
