WhisperId,TriggerType,RequiredAchievementId,TimelineId,Duration,GameEvent,StartSFX,StopSFX,AudioPreload,VoiceOver,Subtitle,AchievementId,UseVFX,VfxId
whisper_test_01,GAME_EVENT,,Whisper_Timeline_01,15,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_01_Whisper_FTUE_01,,whisper_test_01,true,whisper_vfx_test
whisper_test_02,GAME_EVENT,,,15,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_01_Whisper_FTUE_02,,whisper_test_02,true,whisper_vfx_01
whisper_test_03,GAME_EVENT,,Whisper_Timeline_01,15,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_01_Whisper_FTUE_04,,whisper_test_03,false,
06A_WW_whisper_01,GAME_EVENT,,Whisper_Timeline_06A_WW_whisper_01,15,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_06A_MSQ_03_VisitMarket_whisper_text,,06A_WW_whisper_01,true,whisper_vfx_01
06A_WW_whisper_02,GAME_EVENT,,Whisper_Timeline_06A_WW_whisper_02,15,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_06A_MSQ_10_TalkToSpeaker_whisper,,06A_WW_whisper_02,true,whisper_vfx_01
06A_WW_whisper_03,GAME_EVENT,,Whisper_Timeline_06A_WW_whisper_03,15,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_06A_MSQ_13_ReturnMiradorJewel_whisper_text,,06A_WW_whisper_03,true,whisper_vfx_01
06A_WW_whisper_04,GAME_EVENT,,Whisper_Timeline_06A_WW_whisper_04,15,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_06A_MSQ_18_ReturnSiriusJewel_whisper_text,,06A_WW_whisper_04,true,whisper_vfx_01
06A_WW_VoicedLoreNote_01,GAME_EVENT,,,15,,,,,Play_06_Windsward_Body_18_01_LoreNote,,06A_WW_VoicedLoreNote_01,false,
06A_WW_VoicedLoreNote_02,GAME_EVENT,,,15,,,,,Play_06_Windsward_Body_18_02_LoreNote,,06A_WW_VoicedLoreNote_02,false,
06A_WW_VoicedLoreNote_03,GAME_EVENT,,,15,,,,,Play_06_Windsward_Body_18_03_LoreNote,,06A_WW_VoicedLoreNote_03,false,
01_Whisper_FTUE_01,GAME_EVENT,,Whisper_Timeline_FTUE_01,15,01_Whisper_FTUE_01_event,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_01_Whisper_FTUE_01,,01_Whisper_FTUE_01,true,whisper_vfx_01
01_Whisper_FTUE_02,GAME_EVENT,,Whisper_Timeline_FTUE_02,15,01_Whisper_FTUE_02_event,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_01_Whisper_FTUE_02,,01_Whisper_FTUE_02,true,whisper_vfx_01
01_Whisper_FTUE_04,GAME_EVENT,,Whisper_Timeline_FTUE_04,15,01_Whisper_FTUE_04_event,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_01_Whisper_FTUE_04,,01_Whisper_FTUE_04,true,whisper_vfx_01
01_Whisper_FTUE_05,GAME_EVENT,,Whisper_Timeline_FTUE_05,15,01_Whisper_FTUE_05_event,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_01_Whisper_FTUE_05,,01_Whisper_FTUE_05,true,whisper_vfx_01
01_Whisper_Beach_01,GAME_EVENT,,Whisper_Timeline_Beach_01,15,01_Whisper_Beach_01_event,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_01_Whisper_Beach_01,,01_Whisper_Beach_01,true,whisper_vfx_01
01_Whisper_Beach_02,GAME_EVENT,,Whisper_Timeline_Beach_02,15,01_Whisper_Beach_02_event,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_01_Whisper_Beach_02,,01_Whisper_Beach_02,true,whisper_vfx_01
01_Whisper_Beach_03,GAME_EVENT,,Whisper_Timeline_Beach_03,15,01_Whisper_Beach_03_event,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_01_Whisper_Beach_03,,01_Whisper_Beach_03,true,whisper_vfx_01
01_Whisper_Beach_04,GAME_EVENT,,Whisper_Timeline_Beach_04,15,01_Whisper_Beach_04_event,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_01_Whisper_Beach_04,,01_Whisper_Beach_04,true,whisper_vfx_01
01_Whisper_Beach_05,GAME_EVENT,,Whisper_Timeline_Beach_05,15,01_Whisper_Beach_05_event,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_01_Whisper_Beach_05,,01_Whisper_Beach_05,true,whisper_vfx_01
01_Whisper_Beach_06,GAME_EVENT,,Whisper_Timeline_Beach_06,15,01_Whisper_Beach_06_event,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_01_Whisper_Beach_06,,01_Whisper_Beach_06,true,whisper_vfx_01
01_Whisper_Beach_07,GAME_EVENT,,Whisper_Timeline_Beach_07,15,01_Whisper_Beach_07_event,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_01_Whisper_Beach_07,,01_Whisper_Beach_07,true,whisper_vfx_01
12A_MB_Whisper_01,GAME_EVENT,,Whisper_Timeline_12A_MB_Whisper_01,13.77,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_12A_Whisper_MonarchsBluffs_01,,12A_MB_Whisper_01,true,whisper_vfx_01
12A_MB_Whisper_02,GAME_EVENT,,Whisper_Timeline_12A_MB_Whisper_02,13.66,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_12A_Whisper_MonarchsBluffs_02,,12A_MB_Whisper_02,true,whisper_vfx_01
12A_MB_Whisper_03,GAME_EVENT,,Whisper_Timeline_12A_MB_Whisper_03,13.7,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_12A_Whisper_MonarchsBluffs_03,,12A_MB_Whisper_03,true,whisper_vfx_01
12A_MB_Whisper_04,GAME_EVENT,,Whisper_Timeline_12A_MB_Whisper_04,13.52,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_12A_Whisper_MonarchsBluffs_04,,12A_MB_Whisper_04,true,whisper_vfx_01
98_Covenant_Whisper_01,GAME_EVENT,,Whisper_Timeline_98_Covenant_Whisper_01,24,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_98_Isabella_Covenant,,98_Covenant_Whisper_01,true,whisper_vfx_01
98_Marauders_Whisper_01,GAME_EVENT,,Whisper_Timeline_98_Marauders_Whisper_01,23,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_98_Isabella_Marauder,,98_Marauders_Whisper_01,true,whisper_vfx_01
98_Syndicate_Whisper_01,GAME_EVENT,,Whisper_Timeline_98_Syndicate_Whisper_01,22,,Play_SFX_Whisper_Start_03,Play_SFX_Whispers_TailOut,whispers_isabela,Play_98_Isabella_Syndicate,,98_Syndicate_Whisper_01,true,whisper_vfx_01
99A_MSQ_01A_VoicedLoreNote_01,GAME_EVENT,,,23,,,,,Play_99A_MSQ_SoulwardenIntro_Body_01_01,,,false,
99A_MSQ_01A_VoicedLoreNote_02,GAME_EVENT,,,25,,,,,Play_99A_MSQ_SoulwardenIntro_Body_01_02,,,false,
99A_MSQ_01A_VoicedLoreNote_03,GAME_EVENT,,,29,,,,,Play_99A_MSQ_SoulwardenIntro_Body_01_03,,,false,
99A_MSQ_01A_VoicedLoreNote_04,GAME_EVENT,,,13,,,,,Play_99A_MSQ_SoulwardenIntro_Body_01_04,,,false,
99A_MSQ_01B_VoicedLoreNote_01,GAME_EVENT,,,15,,,,,Play_99A_MSQ_SoulwardenIntro_Body_02_01,,,false,
99A_MSQ_01B_VoicedLoreNote_02,GAME_EVENT,,,21,,,,,Play_99A_MSQ_SoulwardenIntro_Body_02_02,,,false,
99A_MSQ_01B_VoicedLoreNote_03,GAME_EVENT,,,21,,,,,Play_99A_MSQ_SoulwardenIntro_Body_02_03,,,false,
99A_MSQ_03_VoicedLoreNote_01,GAME_EVENT,,,24,,,,,Play_99A_MSQ_SoulwardenIntro_Body_03_01,,,false,
99A_MSQ_03_VoicedLoreNote_02,GAME_EVENT,,,38,,,,,Play_99A_MSQ_SoulwardenIntro_Body_03_02,,,false,
