UniqueTagID,EntitlementIndex,IsEnabled,DisplayName,Description,IsConsumable,Icon,RewardType,Reward(s),EntitlementInfo,SourceType,Notes
DEBUG_LOTE,1,true,NEVER SELL THIS,LORD OF THE ENTITLEMENTS,,,Entitlement,EveryDangThing,ONE ENTITLEMENT TO RULE THEM ALL,Twitch,
DLC_Item_WoodsmanArmor,2,true,@WoodsmanArmor_EntName,@WoodsmanArmor_EntDes,,,ItemSkin,WoodsmanHead+WoodsmanChest+WoodsmanHands+WoodsmanLegs+WoodsmanFeet,@WoodsmanArmor_EntInfo,Preorder,
DLC_Item_WoodsmanThrowingAxe,3,true,@WoodsmanThrowingAxe_EntName,@WoodsmanThrowingAxe_EntDes,,,ItemSkin,WoodsmanHatchet,@WoodsmanThrowingAxe_EntInfo,Preorder,
VenetianArmor,4,true,@VenetianArmor_EntName,@VenetianArmor_EntDes,,,ItemSkin,ThespianHead+ThespianChest+ThespianHands+ThespianLegs+ThespianFeet,@VenetianArmor_EntInfo,Prime,
VenetianSword,5,true,@VenetianSword_EntName,@VenetianSword_EntDes,,,ItemSkin,VioletRage,@VenetianSword_EntInfo,Prime,
STEAM_APP_ID.1200566,47,true,@DigitalArtBook_EntName,@DigitalArtBook_EntDes,,,Entitlement,DigitalArtBook,@DigitalArtBook_EntInfo,Store,
DigitalArtBook,48,true,@DigitalArtBook_EntName,@DigitalArtBook_EntDes,,,Misc,ArtBook,@DigitalArtBook_EntInfo,Store,
Marks of Fortune,90,true,@ui_marks_of_fortune,@ui_marks_of_fortune,true,,FictionalCurrency,1,,Store,
galaxy_rabbit,101,true,Galaxy Rabbit,,,,HousingItem,House_HousingItem_Pet_Entitlement_Rabbit_Galaxy,,Store,
pirate_lrg_treasure_pile,103,true,Pirate Bling,,,,HousingItem,House_HousingItem_Entitlement_Chair_Pirate_LargeTreasurePile,Pirate Bling,Store,
pirate_bone_chandelier,104,true,Pirate Bling,,,,HousingItem,House_HousingItem_Entitlement_Lighting_Pirate_BoneChandelier,Pirate Bling,Store,
pirate_skulltower01,105,true,Pirate Bling,,,,HousingItem,House_HousingItem_Entitlement_Lighting_Pirate_SkullTower01,Pirate Bling,Store,
pirate_skulltower02,106,true,Pirate Bling,,,,HousingItem,House_HousingItem_Entitlement_Lighting_Pirate_SkullTower02,Pirate Bling,Store,
pirate_bird,107,true,Pirate Bling,,,,HousingItem,House_HousingItem_Entitlement_Pet_Pirate_Bird,Pirate Bling,Store,
pirate_cannon,108,true,Pirate Bling,,,,HousingItem,House_HousingItem_Entitlement_Pirate_Cannon,Pirate Bling,Store,
pirate_treasure_map,109,true,Pirate Bling,,,,HousingItem,House_HousingItem_Entitlement_Pirate_Deluxe_TreasureMap,Pirate Bling,Store,
pirate_vase,110,true,Pirate Bling,,,,HousingItem,House_HousingItem_Entitlement_Pirate_FancyVase,Pirate Bling,Store,
pirate_mermaid,111,true,Pirate Bling,,,,HousingItem,House_HousingItem_Entitlement_Pirate_Mermaid_Painting,Pirate Bling,Store,
pirate_sm_treasure_pile,112,true,Pirate Bling,,,,HousingItem,House_HousingItem_Entitlement_Pirate_SmallTreasurePile,Pirate Bling,Store,
pirate_steering_wheel,113,true,Pirate Bling,,,,HousingItem,House_HousingItem_Entitlement_Pirate_SteeringWheel,Pirate Bling,Store,
pirate_jollyroger,114,true,Pirate Bling,,,,HousingItem,House_HousingItem_Entitlement_Wall_Pirate_JollyRoger,Pirate Bling,Store,
Firework1,115,true,@Firework1_EntName,@Firework1_EntDes,true,,Emote,Emote_Firework1,@Firework1_EntInfo,Store,
Firework2,116,true,@Firework2_EntName,@Firework2_EntDes,true,,Emote,Emote_Firework2,@Firework2_EntInfo,Store,
Firework3,117,true,@Firework3_EntName,@Firework3_EntDes,true,,Emote,Emote_Firework3,@Firework3_EntInfo,Store,
