ConsumableID,AddStatusEffects,StatusEffectMod,DurationOverrides,MinDurationModifier,MaxDurationModifier,DurationScaleFactor,MinPotencyModifier,MaxPotencyModifier,PotencyScaleFactor,RemoveStatusEffects,RemoveStatusEffectCategories,DisplayStatusEffect,UseCount,WeaponUseCount,DisableUseInCombat,AfflictionDamage,BaseDamageModifier,BaseDamageType,DamageType,Damage,DMGVitalsCategory,OnUseAffliction,StatMultipliers,RequiredItemClass,MannequinTag,EquipAbility,CooldownDuration,CooldownId
WaterT1,EatRawFood,1,,,,,,,,,,,,,,,,,,,,,,,Drink,,,
MeatGameT1,EatRawFood,1,,,,,,,,,,,,,,,,,,,,,,,Eat,,,
MassiveTurkeyLegT5,EatRawFood,1,,,,,,,,,,,,,,,,,,,,,,,Eat,,,
CactusFleshT1,EatRawFood,1,,,,,,,,,,,,,,,,,,,,,,,Eat,,,
VenisonT1,EatRawFood,1,,,,,,,,,,,,,,,,,,,,,,,Eat,,,
PorkT1,EatRawFood,1,,,,,,,,,,,,,,,,,,,,,,,Eat,,,
TurkeyBreastT1,EatRawFood,1,,,,,,,,,,,,,,,,,,,,,,,Eat,,,
TurkeyThighT1,EatRawFood,1,,,,,,,,,,,,,,,,,,,,,,,Eat,,,
BearFlankT1,EatRawFood,1,,,,,,,,,,,,,,,,,,,,,,,Eat,,,
HamHockT1,EatRawFood,1,,,,,,,,,,,,,,,,,,,,,,,Eat,,,
RabbitT1,EatRawFood,1,,,,,,,,,,,,,,,,,,,,,,,Eat,,,
VenisonTenderloinT1,EatRawFood,1,,,,,,,,,,,,,,,,,,,,,,,Eat,,,
WolfLoinT1,EatRawFood,1,,,,,,,,,,,,,,,,,,,,,,,Eat,,,
PrimeRedMeatT1,EatRawFood,1,,,,,,,,,,,,,,,,,,,,,,,Eat,,,
PorkBellyT1,EatRawFood,1,,,,,,,,,,,,,,,,,,,,,,,Eat,,,
FishRoeT1,EatRawFood,1,,,,,,,,,,,,,,,,,,,,,,,Eat,,,
MeatSquidT1,EatRawFood,1,,,,,,,,,,,,,,,,,,,,,,,Eat,,,
MeatT1,EatRawFood,1,,,,,,,,,,,,,,,,,,,,,,,Eat,,,
RedMeatT1,EatRawFood,1,,,,,,,,,,,,,,,,,,,,,,,Eat,,,
FishT1,EatRawFood,1,,,,,,,,,,,,,,,,,,,,,,,Eat,,,
FishT2,EatRawFood,1,,,,,,,,,,,,,,,,,,,,,,,Eat,,,
FishT3,EatRawFood,1,,,,,,,,,,,,,,,,,,,,,,,Eat,,,
FishT4,EatRawFood,1,,,,,,,,,,,,,,,,,,,,,,,Eat,,,
WheatT1,EatRawFood,1,,,,,,,,,,,,,,,,,,,,,,,Eat,,,
GrainT1,EatRawFood,1,,,,,,,,,,,,,,,,,,,,,,,Eat,,,
EggT1,EatRawFood,1,,,,,,,,,,,,,,,,,,,,,,,Eat,,,
PoultryT1,EatRawFood,1,,,,,,,,,,,,,,,,,,,,,,,Eat,,,
StrawberryT1,EatRawFood,1,,,,,,,,,,,,,,,,,,,,,,,Eat,,,
CranberryT1,EatRawFood,1,,,,,,,,,,,,,,,,,,,,,,,Eat,,,
BroccoliT1,EatRawFood,1,,,,,,,,,,,,,,,,,,,,,,,Eat,,,
MelonT1,EatRawFood,1,,,,,,,,,,,,,,,,,,,,,,,Eat,,,
SquashT1,EatRawFood,1,,,,,,,,,,,,,,,,,,,,,,,Eat,,,
FruitT1,EatRawFood,1,,,,,,,,,,,,,,,,,,,,,,,Eat,,,
VegetableT1,EatRawFood,1,,,,,,,,,,,,,,,,,,,,,,,Eat,,,
