Level,DisplayName,RequiredLevel,MaximumInfluence,InfluenceCost,Stage1XP,Stage2XP,Stage3XP,BorderTier,GameEventId,AzothSaltReward,RewardDescription,SkipStage1Salt,SkipStage2Salt,SkipStage3Salt
0,@ui_pvp_rank_name_0,0,10000,0,2000,5000,10000,0,,0,,300,300,300
1,@ui_pvp_rank_name_1,0,10000,10000,2000,5000,10000,1,PvP_LevelUpItemReward,750,@ui_pvp_track_bannerrewards_1,300,300,300
2,,0,10000,10000,2000,5000,10000,1,,750,,300,300,300
3,,0,10000,10000,2000,5000,10000,1,PvP_LevelUpItemReward,,,300,300,300
4,,0,10000,10000,2000,5000,10000,1,,750,,300,300,300
5,@ui_pvp_rank_name_2,0,10000,10000,2000,5000,10000,2,PvP_LevelUpItemReward,1000,@ui_pvp_track_bannerrewards_2,300,300,300
6,,0,10000,10000,2000,5000,10000,2,,750,,300,300,300
7,,0,10000,10000,2000,5000,10000,2,PvP_LevelUpItemReward,,,300,300,300
8,,0,10000,10000,2000,5000,10000,2,,750,,300,300,300
9,,0,10000,10000,2000,5000,10000,2,PvP_LevelUpItemReward,,,300,300,300
10,,0,10000,10000,2000,5000,10000,2,,750,,300,300,300
11,,0,10000,10000,2000,5000,10000,2,PvP_LevelUpItemReward,,,300,300,300
12,,0,10000,10000,2000,5000,10000,2,,750,,300,300,300
13,,0,10000,10000,2000,5000,10000,2,PvP_LevelUpItemReward,,,300,300,300
14,,0,10000,10000,2000,5000,10000,2,,750,,300,300,300
15,,0,10000,10000,2000,5000,10000,2,PvP_LevelUpItemReward,,,300,300,300
16,,0,10000,10000,2000,5000,10000,2,,750,,300,300,300
17,,0,10000,10000,2000,5000,10000,2,PvP_LevelUpItemReward,,,300,300,300
18,,0,10000,10000,2000,5000,10000,2,,750,,300,300,300
19,,0,10000,10000,2000,5000,10000,2,PvP_LevelUpItemReward,,,300,300,300
20,@ui_pvp_rank_name_3,0,10000,10000,2000,5000,10000,3,PvP_LevelUpItemReward,1500,@ui_pvp_track_bannerrewards_3,300,300,300
21,,0,10000,10000,2000,5000,10000,3,PvP_LevelUpItemReward,,,300,300,300
22,,0,10000,10000,2000,5000,10000,3,,750,,300,300,300
23,,0,10000,10000,2000,5000,10000,3,PvP_LevelUpItemReward,,,300,300,300
24,,0,10000,10000,2000,5000,10000,3,,750,,300,300,300
25,,0,10000,10000,2000,5000,10000,3,PvP_LevelUpItemReward,,,300,300,300
26,,0,10000,10000,2000,5000,10000,3,,750,,300,300,300
27,,0,10000,10000,2000,5000,10000,3,PvP_LevelUpItemReward,,,300,300,300
28,,0,10000,10000,2000,5000,10000,3,,750,,300,300,300
29,,0,10000,10000,2000,5000,10000,3,PvP_LevelUpItemReward,,,300,300,300
30,,0,10000,10000,2000,5000,10000,3,,750,,300,300,300
31,,0,10000,10000,2000,5000,10000,3,PvP_LevelUpItemReward,,,300,300,300
32,,0,10000,10000,2000,5000,10000,3,,750,,300,300,300
33,,0,10000,10000,2000,5000,10000,3,PvP_LevelUpItemReward,,,300,300,300
34,,0,10000,10000,2000,5000,10000,3,,750,,300,300,300
35,,0,10000,10000,2000,5000,10000,3,PvP_LevelUpItemReward,,,300,300,300
36,,0,10000,10000,2000,5000,10000,3,,750,,300,300,300
37,,0,10000,10000,2000,5000,10000,3,PvP_LevelUpItemReward,,,300,300,300
38,,0,10000,10000,2000,5000,10000,3,,750,,300,300,300
39,,0,10000,10000,2000,5000,10000,3,PvP_LevelUpItemReward,,,300,300,300
40,,0,10000,10000,2000,5000,10000,3,,750,,300,300,300
41,,0,10000,10000,2000,5000,10000,3,PvP_LevelUpItemReward,,,300,300,300
42,,0,10000,10000,2000,5000,10000,3,,750,,300,300,300
43,,0,10000,10000,2000,5000,10000,3,PvP_LevelUpItemReward,,,300,300,300
44,,0,10000,10000,2000,5000,10000,3,,750,,300,300,300
45,,0,10000,10000,2000,5000,10000,3,PvP_LevelUpItemReward,,,300,300,300
46,,0,10000,10000,2000,5000,10000,3,,750,,300,300,300
47,,0,10000,10000,2000,5000,10000,3,PvP_LevelUpItemReward,,,300,300,300
48,,0,10000,10000,2000,5000,10000,3,,750,,300,300,300
49,,0,10000,10000,2000,5000,10000,3,PvP_LevelUpItemReward,,,300,300,300
50,@ui_pvp_rank_name_4,0,10000,10000,2000,5000,10000,4,PvP_LevelUpItemReward,2000,@ui_pvp_track_bannerrewards_4,300,300,300
51,,0,10000,10000,2000,5000,10000,4,PvP_LevelUpItemReward,,,300,300,300
52,,0,10000,10000,2000,5000,10000,4,,750,,300,300,300
53,,0,10000,10000,2000,5000,10000,4,PvP_LevelUpItemReward,,,300,300,300
54,,0,10000,10000,2000,5000,10000,4,,750,,300,300,300
55,,0,10000,10000,2000,5000,10000,4,PvP_LevelUpItemReward,,,300,300,300
56,,0,10000,10000,2000,5000,10000,4,,750,,300,300,300
