TaskID,Type,FailOnCondition,StayActive,RequiredLevel,TargetQty,ItemName,ItemDropVC,ItemDropProbability,ChestDropProbability,EnforceLocationRequirement,TerritoryID,POITag,GameModeID,LootTag,PauseAndClearLootOnTaskComplete,AwardOnlyOnce,ShouldCheckPoints,GuranteedDropAttempts,TargetThreshold,CraftingRecipeId,CraftAnyRecipe,InteractTag,UIScreenTag,TriggerAreaType,KillEnemyType,KillEnemyWeaponID,Duration,TaskBuySellType,IsPurchaseOrEarn,IsExactMatch,UseTypeAffix,TypeAffix,UseMatAffix,MatAffix,UseMagicAffix,MagicAffix,MapMarkerMapIcon,MapMarkerTitleLocTag,MapMarkerDescriptionLocTag,MapMarkerWorldPositionX,MapMarkerWorldPositionY,MapMarkerWorldDistanceThreshold,UseLargeItemDisplay,TP_TargetTag,TP_DescriptionTag,TargetDescriptionTaskId,OverrideLocation,IsHidden,HideDiegeticGatherablePins,ShowDiegeticTaskPin,DiegeticPinZOverride,SS_VariantName,SS_StatePreset,CompletedNotificationId,GridLayout,CommunityGoalTag,HideChildren,TriggerAnalyticsEvent,SubTask1,SubTask2,SubTask3,SubTask4,SubTask5
99F_MSQ_ER_GatherAllies_container,ConsecutiveTaskContainer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,99F_MSQ_ER_GatherAllies_Sun_container,99F_MSQ_ER_GatherAllies_Wardens_container,99F_MSQ_ER_GatherAllies_Grace_container,99F_MSQ_ER_GatherAllies_Camps_container,99F_MSQ_ER_GatherAllies_Return_container
99F_MSQ_ER_GatherAllies_Sun_container,ConsecutiveTaskContainer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,99F_MSQ_ER_GatherAllies_push,99F_MSQ_ER_GatherAllies_Failsafe_Swap_Container,99F_MSQ_ER_GatherAllies_Sun_Swap_Container,99F_MSQ_ER_GatherAllies_GoToSun,99F_MSQ_ER_GatherAllies_TalkToSun2
99F_MSQ_ER_GatherAllies_push,TaskUnlockAchievement,,,,1,ER_Start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
99F_MSQ_ER_GatherAllies_Failsafe_Swap_Container,SimpleTaskContainer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,99F_MSQ_ER_GatherAllies_Yonas_SwapOut,99F_MSQ_ER_GatherAllies_Yash_SwapOut,99F_MSQ_ER_GatherAllies_SliceSwap_99B_Grace_Off,,
99F_MSQ_ER_GatherAllies_Yonas_SwapOut,TaskLockAchievement,,,,1,SwapActive_MSQ_Yash_GC_H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
99F_MSQ_ER_GatherAllies_Yash_SwapOut,TaskLockAchievement,,,,1,SwapActive_MSQ_Yonas_GC_I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
99F_MSQ_ER_GatherAllies_SunTalkTo_container,ConsecutiveTaskContainer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,99F_MSQ_ER_GatherAllies_SliceSwap_99B_Grace_Off,99F_MSQ_ER_GatherAllies_SliceSwap_99F_Grace_On,,,
99F_MSQ_ER_GatherAllies_SliceSwap_99B_Grace_Off,TaskLockAchievement,,,,1,SwapActive_99B_Grace_p2_On,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
99F_MSQ_ER_GatherAllies_SliceSwap_99F_Grace_On,TaskUnlockAchievement,,,,1,SwapActive_99F_Grace_p01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
99F_MSQ_ER_GatherAllies_TalkToSun,TaskConversationTopic,,,,1,99E_Sun_p17,,,,,,,,,,,,,,,,,99F_GatherAllies_Sun_TalkTo_01,,,,,,,,,,,,,,,,,,,,,,@99F_MSQ01_GatherAllies_TalkToSun01_Desc,,9262.1973 6558.6201 330.318,,,,,,,,,,,,,,,,
99F_MSQ_ER_GatherAllies_TalkToGraceAddition,TaskConversationTopic,,,,1,99F_Grace_01,,,,,,,,,,,,,,,,,99F_GatherAllies_Grace_TalkTo_00,,,,,,,,,,,,,,,,,,,,,,@99F_MSQ01_GatherAllies_TalkToGraceAddition_Desc,,9256.1807 6563.3491 330.366,,,,,,,,,,,,,,,,
99F_MSQ_ER_GatherAllies_Sun_Swap_Container,SimpleTaskContainer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,99F_MSQ_ER_GatherAllies_SunWalkaway,99F_MSQ_ER_GatherAllies_GraceWalkaway,99F_MSQ_ER_GatherAllies_SunSwap,,
99F_MSQ_ER_GatherAllies_SunWalkaway,TaskLockAchievement,,,,1,SwapActive_MSQ_Sun_EG_p17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
99F_MSQ_ER_GatherAllies_GraceWalkaway,TaskLockAchievement,,,,1,SwapActive_99F_Grace_p01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
99F_MSQ_ER_GatherAllies_SunSwap,TaskUnlockAchievement,,,,1,SwapActive_99F_Sun_p02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
99F_MSQ_ER_GatherAllies_ShrineUnlock_container,ConsecutiveTaskContainer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,99F_MSQ_ER_GatherAllies_ShrineUnlock1,99F_MSQ_ER_GatherAllies_ShrineUnlock2,99F_MSQ_ER_GatherAllies_Partial_container,99F_MSQ_ER_GatherAllies_GoToSun,
99F_MSQ_ER_GatherAllies_ShrineUnlock1,TaskUnlockAchievement,,,,1,spiritshrine_09_42002_discovered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
99F_MSQ_ER_GatherAllies_ShrineUnlock2,TaskUnlockAchievement,,,,1,spiritshrine_09_42002_charted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
99F_MSQ_ER_GatherAllies_Partial_container,PartialTaskContainer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,99F_MSQ_ER_GatherAllies_GoToSun,99F_MSQ_ER_GatherAllies_ShrineOptional,,,
