Level,DisplayName,RequiredLevel,MaximumInfluence,InfluenceCost,CurrencyCost,SanityCheck,GameEventId,RecipeLevel,RollBonus,GatheringMultiplier,GatheringEfficiency,IconTypeUnlock,IsMilestone,Tooltip,EntitlementId,XpReward
0,,0,100,0,0,,,0,0,0,0,,,,,0
1,,0,105,100,0,true,,0,10,0,0.05,,false,,,13
2,,0,110,105,0,true,,0,20,0,0.1,,false,,,14
3,,0,115,110,0,true,,0,30,0,0.15,,false,,,15
4,,0,120,115,0,true,,0,40,0,0.2,,false,,,16
5,,0,125,120,0,true,,0,50,0,0.25,,false,,,18
6,,0,131,125,0,true,,0,60,0,0.3,,false,,,19
7,,0,137,131,0,true,,0,70,0,0.35,,false,,,20
8,,0,143,137,0,true,,0,80,0,0.4,,false,,,21
9,,0,149,143,0,true,,0,90,0,0.45,,false,,,23
10,,0,155,149,0,true,,0,100,0,0.5,,false,Proficient Harvester,,24
11,,0,162,155,0,true,,0,110,0,0.55,,false,,,25
12,,0,169,162,0,true,,0,120,0,0.6,,false,,,26
13,,0,176,169,0,true,,0,130,0,0.65,,false,,,28
14,,0,183,176,0,true,,0,140,0,0.7,,false,,,29
15,,0,191,183,0,true,,0,150,0,0.75,,false,,,30
16,,0,199,191,0,true,,0,160,0,0.8,,false,,,33
17,,0,207,199,0,true,,0,170,0,0.85,,false,,,35
18,,0,215,207,0,true,,0,180,0,0.9,,false,,,38
19,,0,224,215,0,true,,0,190,0,0.95,,false,,,40
20,@ui_farmplants,0,233,224,0,true,,0,200,0,1,FarmPlants,false,,,43
21,,0,242,233,0,true,,0,210,0,1.003,,false,,,45
22,,0,252,242,0,true,,0,220,0,1.006,,false,,,48
23,,0,262,252,0,true,,0,230,0,1.009,,false,,,50
24,,0,272,262,0,true,,0,240,0,1.012,,false,,,53
25,@ui_hemp,0,282,272,0,true,,0,250,0,1.015,Hemp,false,,,55
26,,0,293,282,0,true,,0,260,0,1.018,,false,,,58
27,,0,304,293,0,true,,0,270,0,1.021,,false,,,60
28,,0,315,304,0,true,,0,280,0,1.024,,false,,,63
29,,0,327,315,0,true,,0,290,0,1.027,,false,,,65
30,,0,339,327,0,true,,0,300,0,1.03,,false,Gather Alchemy Plants,,68
31,,0,351,339,0,true,,0,310,0,1.033,,false,,,70
32,,0,364,351,0,true,,0,320,0,1.036,,false,,,73
33,,0,377,364,0,true,,0,330,0,1.039,,false,,,75
34,,0,391,377,0,true,,0,340,0,1.042,,false,,,78
35,,0,405,391,0,true,,0,350,0,1.045,,false,,,80
36,,0,419,405,0,true,,0,360,0,1.048,,false,,,83
