EventID,GameEventType,Level,CreatureType,RewardModifier,Reward Type,UniversalExpAmount,CurrencyReward,RewardsNotes,ItemReward,ItemRewardQty,GearScoreRange,CategoricalProgressionId,CategoricalProgressionReward,TerritoryStanding,FactionReputation,FactionTokens,FactionInfluenceAmount,FactionInfluenceSrc,AzothReward,AzothRewardChance,WhisperId,AchievementId,IgnoreEconomyTracker,EntitlementId,PVPXP,RemoveStatusEffectCategories,EmitTelemetry
17_IQ_01_success,,65,Quest,,,14000,11875,,chromaticseal,1,,,,600,,,,,50,1,,,,,,,true
17_IQ_02_success,,65,Quest,,,14000,11875,,chromaticseal,1,,,,600,,,,,50,1,,,,,,,true
17_IQ_03_success,,65,Quest,,,14000,11875,,Inquisition_Box1,1,,,,600,,,,,50,1,,,,,,,true
17_IQ_04_success,,65,Quest,,,14000,11875,,Inquisition_Box2,1,,,,600,,,,,50,1,,,,,,,true
17_IQ_05_success,,65,Quest,,,14000,11875,,Inquisition_Box3,1,,,,600,,,,,50,1,,,,,,,true
17_IQ_06_success,,65,Quest,,,14000,11875,,Inquisition_Box4,1,,,,600,,,,,50,1,,,,,,,true
17_IQ_Corruption_Whisper_01,,0,Quest,,,0,0,,,,,,,0,,,,,0,0,17_IQ_Corruption_Whisper_01,,,,,,true
17_IQ_Corruption_Whisper_02,,0,Quest,,,0,0,,,,,,,0,,,,,0,0,17_IQ_Corruption_Whisper_02,,,,,,true
17_IQ_Corruption_Whisper_03,,0,Quest,,,0,0,,,,,,,0,,,,,0,0,17_IQ_Corruption_Whisper_03,,,,,,true
17_IQ_Corruption_Whisper_04,,0,Quest,,,0,0,,,,,,,0,,,,,0,0,17_IQ_Corruption_Whisper_04,,,,,,true
17_IQ_Corruption_Whisper_05,,0,Quest,,,0,0,,,,,,,0,,,,,0,0,17_IQ_Corruption_Whisper_05,,,,,,true
17_IQ_Corruption_Whisper_06,,0,Quest,,,0,0,,,,,,,0,,,,,0,0,17_IQ_Corruption_Whisper_06,,,,,,true
